1.3199 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
88.9803 	EXP 	Line4: autoDraw = False
88.9803 	EXP 	Probe: autoDraw = False
88.9803 	EXP 	Fixation: autoDraw = True
88.9817 	DATA 	Keypress: x
89.9727 	EXP 	Line1: autoDraw = True
89.9727 	EXP 	Line2: autoDraw = True
89.9727 	EXP 	Line3: autoDraw = True
89.9727 	EXP 	Line4: autoDraw = True
89.9803 	EXP 	Fixation: autoDraw = False
90.9923 	EXP 	Probe: autoDraw = True
92.1432 	EXP 	New trial (rep=6, index=2): {'pos': 50.0, 'corr_resp': 'c'}
92.1460 	DATA 	Keypress: v
92.1584 	EXP 	Fixation: autoDraw = False
92.1584 	EXP 	Line1: autoDraw = False
92.1584 	EXP 	Line2: autoDraw = False
92.1584 	EXP 	Line3: autoDraw = False
92.1584 	EXP 	Line4: autoDraw = False
92.1584 	EXP 	Probe: autoDraw = False
92.1584 	EXP 	Fixation: autoDraw = True
93.1390 	EXP 	Line1: autoDraw = True
93.1390 	EXP 	Line2: autoDraw = True
93.1390 	EXP 	Line3: autoDraw = True
93.1390 	EXP 	Line4: autoDraw = True
93.1557 	EXP 	Fixation: autoDraw = False
94.1582 	EXP 	Probe: autoDraw = True
94.5239 	EXP 	New trial (rep=6, index=3): {'pos': -150.0, 'corr_resp': 'z'}
94.5296 	EXP 	Fixation: autoDraw = False
94.5296 	EXP 	Line1: autoDraw = False
94.5296 	EXP 	Line2: autoDraw = False
94.5296 	EXP 	Line3: autoDraw = False
94.5296 	EXP 	Line4: autoDraw = False
94.5296 	EXP 	Probe: autoDraw = False
94.5296 	EXP 	Fixation: autoDraw = True
94.5313 	DATA 	Keypress: c
95.5130 	EXP 	Line1: autoDraw = True
95.5130 	EXP 	Line2: autoDraw = True
95.5130 	EXP 	Line3: autoDraw = True
95.5130 	EXP 	Line4: autoDraw = True
95.5227 	EXP 	Fixation: autoDraw = False
96.5254 	EXP 	Probe: autoDraw = True
96.8099 	EXP 	New trial (rep=7, index=0): {'pos': -50.0, 'corr_resp': 'x'}
96.8116 	DATA 	Keypress: z
96.8241 	EXP 	Fixation: autoDraw = False
96.8241 	EXP 	Line1: autoDraw = False
96.8241 	EXP 	Line2: autoDraw = False
96.8241 	EXP 	Line3: autoDraw = False
96.8241 	EXP 	Line4: autoDraw = False
96.8241 	EXP 	Probe: autoDraw = False
96.8241 	EXP 	Fixation: autoDraw = True
97.8251 	EXP 	Fixation: autoDraw = False
97.8251 	EXP 	Line1: autoDraw = True
97.8251 	EXP 	Line2: autoDraw = True
97.8251 	EXP 	Line3: autoDraw = True
97.8251 	EXP 	Line4: autoDraw = True
98.8257 	EXP 	Probe: autoDraw = True
99.7430 	EXP 	New trial (rep=7, index=1): {'pos': 150.0, 'corr_resp': 'v'}
99.7456 	DATA 	Keypress: x
99.7562 	EXP 	Fixation: autoDraw = False
99.7562 	EXP 	Line1: autoDraw = False
99.7562 	EXP 	Line2: autoDraw = False
99.7562 	EXP 	Line3: autoDraw = False
99.7562 	EXP 	Line4: autoDraw = False
99.7562 	EXP 	Probe: autoDraw = False
99.7562 	EXP 	Fixation: autoDraw = True
100.7477 	EXP 	Fixation: autoDraw = False
100.7477 	EXP 	Line1: autoDraw = True
100.7477 	EXP 	Line2: autoDraw = True
100.7477 	EXP 	Line3: autoDraw = True
100.7477 	EXP 	Line4: autoDraw = True
101.7395 	EXP 	Probe: autoDraw = True
102.5572 	EXP 	New trial (rep=7, index=2): {'pos': 50.0, 'corr_resp': 'c'}
102.5589 	DATA 	Keypress: v
102.5641 	EXP 	Fixation: autoDraw = False
102.5641 	EXP 	Line1: autoDraw = False
102.5641 	EXP 	Line2: autoDraw = False
102.5641 	EXP 	Line3: autoDraw = False
102.5641 	EXP 	Line4: autoDraw = False
102.5641 	EXP 	Probe: autoDraw = False
102.5641 	EXP 	Fixation: autoDraw = True
103.5465 	EXP 	Line1: autoDraw = True
103.5465 	EXP 	Line2: autoDraw = True
103.5465 	EXP 	Line3: autoDraw = True
103.5465 	EXP 	Line4: autoDraw = True
103.5562 	EXP 	Fixation: autoDraw = False
104.5761 	EXP 	Probe: autoDraw = True
104.6571 	EXP 	New trial (rep=7, index=3): {'pos': -150.0, 'corr_resp': 'z'}
104.6630 	EXP 	Fixation: autoDraw = False
104.6630 	EXP 	Line1: autoDraw = False
104.6630 	EXP 	Line2: autoDraw = False
104.6630 	EXP 	Line3: autoDraw = False
104.6630 	EXP 	Line4: autoDraw = False
104.6630 	EXP 	Probe: autoDraw = False
104.6630 	EXP 	Fixation: autoDraw = True
104.6646 	DATA 	Keypress: c
105.6579 	EXP 	Line1: autoDraw = True
105.6579 	EXP 	Line2: autoDraw = True
105.6579 	EXP 	Line3: autoDraw = True
105.6579 	EXP 	Line4: autoDraw = True
105.6733 	EXP 	Fixation: autoDraw = False
106.0447 	DATA 	Keypress: z
106.6481 	EXP 	Probe: autoDraw = True
106.9744 	EXP 	New trial (rep=8, index=0): {'pos': -50.0, 'corr_resp': 'x'}
106.9762 	DATA 	Keypress: z
106.9919 	EXP 	Fixation: autoDraw = False
106.9919 	EXP 	Line1: autoDraw = False
106.9919 	EXP 	Line2: autoDraw = False
106.9919 	EXP 	Line3: autoDraw = False
106.9919 	EXP 	Line4: autoDraw = False
106.9919 	EXP 	Probe: autoDraw = False
106.9919 	EXP 	Fixation: autoDraw = True
107.9725 	EXP 	Line1: autoDraw = True
107.9725 	EXP 	Line2: autoDraw = True
107.9725 	EXP 	Line3: autoDraw = True
107.9725 	EXP 	Line4: autoDraw = True
108.0068 	EXP 	Fixation: autoDraw = False
108.9646 	EXP 	Probe: autoDraw = True
109.4449 	EXP 	New trial (rep=8, index=1): {'pos': 150.0, 'corr_resp': 'v'}
109.4472 	DATA 	Keypress: x
109.4574 	EXP 	Fixation: autoDraw = False
109.4574 	EXP 	Line1: autoDraw = False
109.4574 	EXP 	Line2: autoDraw = False
109.4574 	EXP 	Line3: autoDraw = False
109.4574 	EXP 	Line4: autoDraw = False
109.4574 	EXP 	Probe: autoDraw = False
109.4574 	EXP 	Fixation: autoDraw = True
110.4470 	EXP 	Line1: autoDraw = True
110.4470 	EXP 	Line2: autoDraw = True
110.4470 	EXP 	Line3: autoDraw = True
110.4470 	EXP 	Line4: autoDraw = True
110.4559 	EXP 	Fixation: autoDraw = False
111.4397 	EXP 	Probe: autoDraw = True
111.7770 	EXP 	New trial (rep=8, index=2): {'pos': 50.0, 'corr_resp': 'c'}
111.7786 	DATA 	Keypress: v
111.7918 	EXP 	Fixation: autoDraw = False
111.7918 	EXP 	Line1: autoDraw = False
111.7918 	EXP 	Line2: autoDraw = False
111.7918 	EXP 	Line3: autoDraw = False
111.7918 	EXP 	Line4: autoDraw = False
111.7918 	EXP 	Probe: autoDraw = False
111.7918 	EXP 	Fixation: autoDraw = True
112.7922 	EXP 	Fixation: autoDraw = False
112.7922 	EXP 	Line1: autoDraw = True
112.7922 	EXP 	Line2: autoDraw = True
112.7922 	EXP 	Line3: autoDraw = True
112.7922 	EXP 	Line4: autoDraw = True
113.7790 	EXP 	Probe: autoDraw = True
114.0582 	EXP 	New trial (rep=8, index=3): {'pos': -150.0, 'corr_resp': 'z'}
114.0598 	DATA 	Keypress: c
114.0751 	EXP 	Fixation: autoDraw = False
114.0751 	EXP 	Line1: autoDraw = False
114.0751 	EXP 	Line2: autoDraw = False
114.0751 	EXP 	Line3: autoDraw = False
114.0751 	EXP 	Line4: autoDraw = False
114.0751 	EXP 	Probe: autoDraw = False
114.0751 	EXP 	Fixation: autoDraw = True
115.0758 	EXP 	Fixation: autoDraw = False
115.0758 	EXP 	Line1: autoDraw = True
115.0758 	EXP 	Line2: autoDraw = True
115.0758 	EXP 	Line3: autoDraw = True
115.0758 	EXP 	Line4: autoDraw = True
115.4597 	DATA 	Keypress: z
116.0587 	EXP 	Probe: autoDraw = True
116.3764 	EXP 	New trial (rep=9, index=0): {'pos': -50.0, 'corr_resp': 'x'}
116.3781 	DATA 	Keypress: z
116.3900 	EXP 	Fixation: autoDraw = False
116.3900 	EXP 	Line1: autoDraw = False
116.3900 	EXP 	Line2: autoDraw = False
116.3900 	EXP 	Line3: autoDraw = False
116.3900 	EXP 	Line4: autoDraw = False
116.3900 	EXP 	Probe: autoDraw = False
116.3900 	EXP 	Fixation: autoDraw = True
117.3733 	EXP 	Line1: autoDraw = True
117.3733 	EXP 	Line2: autoDraw = True
117.3733 	EXP 	Line3: autoDraw = True
117.3733 	EXP 	Line4: autoDraw = True
117.3900 	EXP 	Fixation: autoDraw = False
118.2580 	DATA 	Keypress: x
118.3730 	EXP 	Probe: autoDraw = True
119.6101 	EXP 	New trial (rep=9, index=1): {'pos': 150.0, 'corr_resp': 'v'}
119.6127 	DATA 	Keypress: x
119.6255 	EXP 	Fixation: autoDraw = False
119.6255 	EXP 	Line1: autoDraw = False
119.6255 	EXP 	Line2: autoDraw = False
119.6255 	EXP 	Line3: autoDraw = False
119.6255 	EXP 	Line4: autoDraw = False
119.6255 	EXP 	Probe: autoDraw = False
119.6255 	EXP 	Fixation: autoDraw = True
120.6141 	EXP 	Line1: autoDraw = True
120.6141 	EXP 	Line2: autoDraw = True
120.6141 	EXP 	Line3: autoDraw = True
120.6141 	EXP 	Line4: autoDraw = True
120.6234 	EXP 	Fixation: autoDraw = False
121.6248 	EXP 	Probe: autoDraw = True
122.0134 	EXP 	New trial (rep=9, index=2): {'pos': 50.0, 'corr_resp': 'c'}
122.0150 	DATA 	Keypress: v
122.0228 	EXP 	Fixation: autoDraw = False
122.0228 	EXP 	Line1: autoDraw = False
122.0228 	EXP 	Line2: autoDraw = False
122.0228 	EXP 	Line3: autoDraw = False
122.0228 	EXP 	Line4: autoDraw = False
122.0228 	EXP 	Probe: autoDraw = False
122.0228 	EXP 	Fixation: autoDraw = True
123.0254 	EXP 	Fixation: autoDraw = False
123.0254 	EXP 	Line1: autoDraw = True
123.0254 	EXP 	Line2: autoDraw = True
123.0254 	EXP 	Line3: autoDraw = True
123.0254 	EXP 	Line4: autoDraw = True
124.0253 	EXP 	Probe: autoDraw = True
124.4433 	EXP 	New trial (rep=9, index=3): {'pos': -150.0, 'corr_resp': 'z'}
124.4449 	DATA 	Keypress: c
124.4562 	EXP 	Fixation: autoDraw = False
124.4562 	EXP 	Line1: autoDraw = False
124.4562 	EXP 	Line2: autoDraw = False
124.4562 	EXP 	Line3: autoDraw = False
124.4562 	EXP 	Line4: autoDraw = False
124.4562 	EXP 	Probe: autoDraw = False
124.4562 	EXP 	Fixation: autoDraw = True
125.4419 	EXP 	Line1: autoDraw = True
125.4419 	EXP 	Line2: autoDraw = True
125.4419 	EXP 	Line3: autoDraw = True
125.4419 	EXP 	Line4: autoDraw = True
125.4567 	EXP 	Fixation: autoDraw = False
126.4591 	EXP 	Probe: autoDraw = True
126.7516 	EXP 	New trial (rep=10, index=0): {'pos': -50.0, 'corr_resp': 'x'}
126.7542 	DATA 	Keypress: z
126.7733 	EXP 	Fixation: autoDraw = False
126.7733 	EXP 	Line1: autoDraw = False
126.7733 	EXP 	Line2: autoDraw = False
126.7733 	EXP 	Line3: autoDraw = False
126.7733 	EXP 	Line4: autoDraw = False
126.7733 	EXP 	Probe: autoDraw = False
126.7733 	EXP 	Fixation: autoDraw = True
127.7570 	EXP 	Line1: autoDraw = True
127.7570 	EXP 	Line2: autoDraw = True
127.7570 	EXP 	Line3: autoDraw = True
127.7570 	EXP 	Line4: autoDraw = True
127.7757 	EXP 	Fixation: autoDraw = False
128.7591 	EXP 	Probe: autoDraw = True
129.1580 	EXP 	New trial (rep=10, index=1): {'pos': 150.0, 'corr_resp': 'v'}
129.1635 	DATA 	Keypress: x
129.1690 	EXP 	Fixation: autoDraw = False
129.1690 	EXP 	Line1: autoDraw = False
129.1690 	EXP 	Line2: autoDraw = False
129.1690 	EXP 	Line3: autoDraw = False
129.1690 	EXP 	Line4: autoDraw = False
129.1690 	EXP 	Probe: autoDraw = False
129.1690 	EXP 	Fixation: autoDraw = True
130.1572 	EXP 	Line1: autoDraw = True
130.1572 	EXP 	Line2: autoDraw = True
130.1572 	EXP 	Line3: autoDraw = True
130.1572 	EXP 	Line4: autoDraw = True
130.1757 	EXP 	Fixation: autoDraw = False
131.1750 	EXP 	Probe: autoDraw = True
132.0778 	EXP 	New trial (rep=10, index=2): {'pos': 50.0, 'corr_resp': 'c'}
132.0803 	DATA 	Keypress: v
132.0916 	EXP 	Fixation: autoDraw = False
132.0916 	EXP 	Line1: autoDraw = False
132.0916 	EXP 	Line2: autoDraw = False
132.0916 	EXP 	Line3: autoDraw = False
132.0916 	EXP 	Line4: autoDraw = False
132.0916 	EXP 	Probe: autoDraw = False
132.0916 	EXP 	Fixation: autoDraw = True
133.0921 	EXP 	Fixation: autoDraw = False
133.0921 	EXP 	Line1: autoDraw = True
133.0921 	EXP 	Line2: autoDraw = True
133.0921 	EXP 	Line3: autoDraw = True
133.0921 	EXP 	Line4: autoDraw = True
134.0924 	EXP 	Probe: autoDraw = True
134.4438 	EXP 	New trial (rep=10, index=3): {'pos': -150.0, 'corr_resp': 'z'}
134.4458 	DATA 	Keypress: c
134.4565 	EXP 	Fixation: autoDraw = False
134.4565 	EXP 	Line1: autoDraw = False
134.4565 	EXP 	Line2: autoDraw = False
134.4565 	EXP 	Line3: autoDraw = False
134.4565 	EXP 	Line4: autoDraw = False
134.4565 	EXP 	Probe: autoDraw = False
134.4565 	EXP 	Fixation: autoDraw = True
135.4588 	EXP 	Fixation: autoDraw = False
135.4588 	EXP 	Line1: autoDraw = True
135.4588 	EXP 	Line2: autoDraw = True
135.4588 	EXP 	Line3: autoDraw = True
135.4588 	EXP 	Line4: autoDraw = True
136.4586 	EXP 	Probe: autoDraw = True
136.7440 	EXP 	New trial (rep=11, index=0): {'pos': -50.0, 'corr_resp': 'x'}
136.7457 	DATA 	Keypress: z
136.7586 	EXP 	Fixation: autoDraw = False
136.7586 	EXP 	Line1: autoDraw = False
136.7586 	EXP 	Line2: autoDraw = False
136.7586 	EXP 	Line3: autoDraw = False
136.7586 	EXP 	Line4: autoDraw = False
136.7586 	EXP 	Probe: autoDraw = False
136.7586 	EXP 	Fixation: autoDraw = True
137.7586 	EXP 	Fixation: autoDraw = False
137.7586 	EXP 	Line1: autoDraw = True
137.7586 	EXP 	Line2: autoDraw = True
137.7586 	EXP 	Line3: autoDraw = True
137.7586 	EXP 	Line4: autoDraw = True
138.7591 	EXP 	Probe: autoDraw = True
139.3270 	EXP 	New trial (rep=11, index=1): {'pos': 150.0, 'corr_resp': 'v'}
139.3298 	DATA 	Keypress: x
139.3415 	EXP 	Fixation: autoDraw = False
139.3415 	EXP 	Line1: autoDraw = False
139.3415 	EXP 	Line2: autoDraw = False
139.3415 	EXP 	Line3: autoDraw = False
139.3415 	EXP 	Line4: autoDraw = False
139.3415 	EXP 	Probe: autoDraw = False
139.3415 	EXP 	Fixation: autoDraw = True
140.3423 	EXP 	Fixation: autoDraw = False
140.3423 	EXP 	Line1: autoDraw = True
140.3423 	EXP 	Line2: autoDraw = True
140.3423 	EXP 	Line3: autoDraw = True
140.3423 	EXP 	Line4: autoDraw = True
141.3421 	EXP 	Probe: autoDraw = True
141.6433 	EXP 	New trial (rep=11, index=2): {'pos': 50.0, 'corr_resp': 'c'}
141.6450 	DATA 	Keypress: v
141.6581 	EXP 	Fixation: autoDraw = False
141.6581 	EXP 	Line1: autoDraw = False
141.6581 	EXP 	Line2: autoDraw = False
141.6581 	EXP 	Line3: autoDraw = False
141.6581 	EXP 	Line4: autoDraw = False
141.6581 	EXP 	Probe: autoDraw = False
141.6581 	EXP 	Fixation: autoDraw = True
142.6422 	EXP 	Line1: autoDraw = True
142.6422 	EXP 	Line2: autoDraw = True
142.6422 	EXP 	Line3: autoDraw = True
142.6422 	EXP 	Line4: autoDraw = True
142.6589 	EXP 	Fixation: autoDraw = False
143.6587 	EXP 	Probe: autoDraw = True
144.0443 	EXP 	New trial (rep=11, index=3): {'pos': -150.0, 'corr_resp': 'z'}
144.0463 	DATA 	Keypress: c
144.0592 	EXP 	Fixation: autoDraw = False
144.0592 	EXP 	Line1: autoDraw = False
144.0592 	EXP 	Line2: autoDraw = False
144.0592 	EXP 	Line3: autoDraw = False
144.0592 	EXP 	Line4: autoDraw = False
144.0592 	EXP 	Probe: autoDraw = False
144.0592 	EXP 	Fixation: autoDraw = True
145.0593 	EXP 	Fixation: autoDraw = False
145.0593 	EXP 	Line1: autoDraw = True
145.0593 	EXP 	Line2: autoDraw = True
145.0593 	EXP 	Line3: autoDraw = True
145.0593 	EXP 	Line4: autoDraw = True
146.0590 	EXP 	Probe: autoDraw = True
146.3600 	EXP 	New trial (rep=12, index=0): {'pos': -50.0, 'corr_resp': 'x'}
146.3627 	DATA 	Keypress: z
146.3760 	EXP 	Fixation: autoDraw = False
146.3760 	EXP 	Line1: autoDraw = False
146.3760 	EXP 	Line2: autoDraw = False
146.3760 	EXP 	Line3: autoDraw = False
146.3760 	EXP 	Line4: autoDraw = False
146.3760 	EXP 	Probe: autoDraw = False
146.3760 	EXP 	Fixation: autoDraw = True
147.3753 	EXP 	Fixation: autoDraw = False
147.3753 	EXP 	Line1: autoDraw = True
147.3753 	EXP 	Line2: autoDraw = True
147.3753 	EXP 	Line3: autoDraw = True
147.3753 	EXP 	Line4: autoDraw = True
148.3591 	EXP 	Probe: autoDraw = True
148.6608 	EXP 	New trial (rep=12, index=1): {'pos': 150.0, 'corr_resp': 'v'}
148.6630 	DATA 	Keypress: x
148.6803 	EXP 	Fixation: autoDraw = False
148.6803 	EXP 	Line1: autoDraw = False
148.6803 	EXP 	Line2: autoDraw = False
148.6803 	EXP 	Line3: autoDraw = False
148.6803 	EXP 	Line4: autoDraw = False
148.6803 	EXP 	Probe: autoDraw = False
148.6803 	EXP 	Fixation: autoDraw = True
149.6758 	EXP 	Line1: autoDraw = True
149.6758 	EXP 	Line2: autoDraw = True
149.6758 	EXP 	Line3: autoDraw = True
149.6758 	EXP 	Line4: autoDraw = True
149.6923 	EXP 	Fixation: autoDraw = False
150.6761 	EXP 	Probe: autoDraw = True
151.0772 	EXP 	New trial (rep=12, index=2): {'pos': 50.0, 'corr_resp': 'c'}
151.0788 	DATA 	Keypress: v
151.0923 	EXP 	Fixation: autoDraw = False
151.0923 	EXP 	Line1: autoDraw = False
151.0923 	EXP 	Line2: autoDraw = False
151.0923 	EXP 	Line3: autoDraw = False
151.0923 	EXP 	Line4: autoDraw = False
151.0923 	EXP 	Probe: autoDraw = False
151.0923 	EXP 	Fixation: autoDraw = True
152.0758 	EXP 	Line1: autoDraw = True
152.0758 	EXP 	Line2: autoDraw = True
152.0758 	EXP 	Line3: autoDraw = True
152.0758 	EXP 	Line4: autoDraw = True
152.0920 	EXP 	Fixation: autoDraw = False
153.0927 	EXP 	Probe: autoDraw = True
153.3939 	EXP 	New trial (rep=12, index=3): {'pos': -150.0, 'corr_resp': 'z'}
153.3963 	DATA 	Keypress: c
153.4088 	EXP 	Fixation: autoDraw = False
153.4088 	EXP 	Line1: autoDraw = False
153.4088 	EXP 	Line2: autoDraw = False
153.4088 	EXP 	Line3: autoDraw = False
153.4088 	EXP 	Line4: autoDraw = False
153.4088 	EXP 	Probe: autoDraw = False
153.4088 	EXP 	Fixation: autoDraw = True
154.4094 	EXP 	Fixation: autoDraw = False
154.4094 	EXP 	Line1: autoDraw = True
154.4094 	EXP 	Line2: autoDraw = True
154.4094 	EXP 	Line3: autoDraw = True
154.4094 	EXP 	Line4: autoDraw = True
155.3926 	EXP 	Probe: autoDraw = True
155.6780 	EXP 	New trial (rep=13, index=0): {'pos': -50.0, 'corr_resp': 'x'}
155.6797 	DATA 	Keypress: z
155.6927 	EXP 	Fixation: autoDraw = False
155.6927 	EXP 	Line1: autoDraw = False
155.6927 	EXP 	Line2: autoDraw = False
155.6927 	EXP 	Line3: autoDraw = False
155.6927 	EXP 	Line4: autoDraw = False
155.6927 	EXP 	Probe: autoDraw = False
155.6927 	EXP 	Fixation: autoDraw = True
156.6927 	EXP 	Fixation: autoDraw = False
156.6927 	EXP 	Line1: autoDraw = True
156.6927 	EXP 	Line2: autoDraw = True
156.6927 	EXP 	Line3: autoDraw = True
156.6927 	EXP 	Line4: autoDraw = True
157.6927 	EXP 	Probe: autoDraw = True
158.3439 	EXP 	New trial (rep=13, index=1): {'pos': 150.0, 'corr_resp': 'v'}
158.3466 	DATA 	Keypress: x
158.3589 	EXP 	Fixation: autoDraw = False
158.3589 	EXP 	Line1: autoDraw = False
158.3589 	EXP 	Line2: autoDraw = False
158.3589 	EXP 	Line3: autoDraw = False
158.3589 	EXP 	Line4: autoDraw = False
158.3589 	EXP 	Probe: autoDraw = False
158.3589 	EXP 	Fixation: autoDraw = True
159.3427 	EXP 	Line1: autoDraw = True
159.3427 	EXP 	Line2: autoDraw = True
159.3427 	EXP 	Line3: autoDraw = True
159.3427 	EXP 	Line4: autoDraw = True
159.3591 	EXP 	Fixation: autoDraw = False
160.3595 	EXP 	Probe: autoDraw = True
160.6770 	EXP 	New trial (rep=13, index=2): {'pos': 50.0, 'corr_resp': 'c'}
160.6785 	DATA 	Keypress: v
160.6920 	EXP 	Fixation: autoDraw = False
160.6920 	EXP 	Line1: autoDraw = False
160.6920 	EXP 	Line2: autoDraw = False
160.6920 	EXP 	Line3: autoDraw = False
160.6920 	EXP 	Line4: autoDraw = False
160.6920 	EXP 	Probe: autoDraw = False
160.6920 	EXP 	Fixation: autoDraw = True
161.6759 	EXP 	Line1: autoDraw = True
161.6759 	EXP 	Line2: autoDraw = True
161.6759 	EXP 	Line3: autoDraw = True
161.6759 	EXP 	Line4: autoDraw = True
161.6928 	EXP 	Fixation: autoDraw = False
162.6761 	EXP 	Probe: autoDraw = True
162.9439 	EXP 	New trial (rep=13, index=3): {'pos': -150.0, 'corr_resp': 'z'}
162.9460 	DATA 	Keypress: c
162.9588 	EXP 	Fixation: autoDraw = False
162.9588 	EXP 	Line1: autoDraw = False
162.9588 	EXP 	Line2: autoDraw = False
162.9588 	EXP 	Line3: autoDraw = False
162.9588 	EXP 	Line4: autoDraw = False
162.9588 	EXP 	Probe: autoDraw = False
162.9588 	EXP 	Fixation: autoDraw = True
163.9427 	EXP 	Line1: autoDraw = True
163.9427 	EXP 	Line2: autoDraw = True
163.9427 	EXP 	Line3: autoDraw = True
163.9427 	EXP 	Line4: autoDraw = True
163.9589 	EXP 	Fixation: autoDraw = False
164.9428 	EXP 	Probe: autoDraw = True
165.2606 	EXP 	New trial (rep=14, index=0): {'pos': -50.0, 'corr_resp': 'x'}
165.2622 	DATA 	Keypress: z
165.2752 	EXP 	Fixation: autoDraw = False
165.2752 	EXP 	Line1: autoDraw = False
165.2752 	EXP 	Line2: autoDraw = False
165.2752 	EXP 	Line3: autoDraw = False
165.2752 	EXP 	Line4: autoDraw = False
165.2752 	EXP 	Probe: autoDraw = False
165.2752 	EXP 	Fixation: autoDraw = True
166.2595 	EXP 	Line1: autoDraw = True
166.2595 	EXP 	Line2: autoDraw = True
166.2595 	EXP 	Line3: autoDraw = True
166.2595 	EXP 	Line4: autoDraw = True
166.2765 	EXP 	Fixation: autoDraw = False
167.2762 	EXP 	Probe: autoDraw = True
167.9773 	EXP 	New trial (rep=14, index=1): {'pos': 150.0, 'corr_resp': 'v'}
167.9789 	DATA 	Keypress: x
167.9923 	EXP 	Fixation: autoDraw = False
167.9923 	EXP 	Line1: autoDraw = False
167.9923 	EXP 	Line2: autoDraw = False
167.9923 	EXP 	Line3: autoDraw = False
167.9923 	EXP 	Line4: autoDraw = False
167.9923 	EXP 	Probe: autoDraw = False
167.9923 	EXP 	Fixation: autoDraw = True
168.9775 	EXP 	Line1: autoDraw = True
168.9775 	EXP 	Line2: autoDraw = True
168.9775 	EXP 	Line3: autoDraw = True
168.9775 	EXP 	Line4: autoDraw = True
168.9935 	EXP 	Fixation: autoDraw = False
169.9763 	EXP 	Probe: autoDraw = True
170.6442 	EXP 	New trial (rep=14, index=2): {'pos': 50.0, 'corr_resp': 'c'}
170.6457 	DATA 	Keypress: v
170.6587 	EXP 	Fixation: autoDraw = False
170.6587 	EXP 	Line1: autoDraw = False
170.6587 	EXP 	Line2: autoDraw = False
170.6587 	EXP 	Line3: autoDraw = False
170.6587 	EXP 	Line4: autoDraw = False
170.6587 	EXP 	Probe: autoDraw = False
170.6587 	EXP 	Fixation: autoDraw = True
171.6593 	EXP 	Fixation: autoDraw = False
171.6593 	EXP 	Line1: autoDraw = True
171.6593 	EXP 	Line2: autoDraw = True
171.6593 	EXP 	Line3: autoDraw = True
171.6593 	EXP 	Line4: autoDraw = True
172.6596 	EXP 	Probe: autoDraw = True
172.9942 	EXP 	New trial (rep=14, index=3): {'pos': -150.0, 'corr_resp': 'z'}
172.9958 	DATA 	Keypress: c
173.0087 	EXP 	Fixation: autoDraw = False
173.0087 	EXP 	Line1: autoDraw = False
173.0087 	EXP 	Line2: autoDraw = False
173.0087 	EXP 	Line3: autoDraw = False
173.0087 	EXP 	Line4: autoDraw = False
